[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< com.saicon.games:callcard-components >----------------
[INFO] Building CallCard Components Layer 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from nexus-internal-snapshots: https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/com/saicon/games/callcard-entity/1.0.0-SNAPSHOT/maven-metadata.xml
[WARNING] Could not transfer metadata com.saicon.games:callcard-entity:1.0.0-SNAPSHOT/maven-metadata.xml from/to nexus-internal-snapshots (https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/): No such host is known (nexusdev.saicongames.com)
[WARNING] com.saicon.games:callcard-entity:1.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of nexus-internal-snapshots has elapsed or updates are forced. Original error: Could not transfer metadata com.saicon.games:callcard-entity:1.0.0-SNAPSHOT/maven-metadata.xml from/to nexus-internal-snapshots (https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/): No such host is known (nexusdev.saicongames.com)
Downloading from nexus-internal-snapshots: https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/com/saicon/games/tradetool_middleware/1.0.0-SNAPSHOT/maven-metadata.xml
[WARNING] Could not transfer metadata com.saicon.games:tradetool_middleware:1.0.0-SNAPSHOT/maven-metadata.xml from/to nexus-internal-snapshots (https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/): nexusdev.saicongames.com
Downloading from nexus-internal-snapshots: https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/com/saicon/games/callcard-ws-api/1.0.0-SNAPSHOT/maven-metadata.xml
[WARNING] Could not transfer metadata com.saicon.games:callcard-ws-api:1.0.0-SNAPSHOT/maven-metadata.xml from/to nexus-internal-snapshots (https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/): nexusdev.saicongames.com
[WARNING] com.saicon.games:callcard-ws-api:1.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of nexus-internal-snapshots has elapsed or updates are forced. Original error: Could not transfer metadata com.saicon.games:callcard-ws-api:1.0.0-SNAPSHOT/maven-metadata.xml from/to nexus-internal-snapshots (https://nexusdev.saicongames.com/nexus/content/repositories/snapshots/): nexusdev.saicongames.com
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ callcard-components ---
[INFO] Deleting C:\Users\dimit\tradetool_middleware\callcard-components\target
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ callcard-components ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory C:\Users\dimit\tradetool_middleware\callcard-components\src\main\resources
[INFO] skip non existing resourceDirectory C:\Users\dimit\tradetool_middleware\callcard-components\src\main\resources
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ callcard-components ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 36 source files to C:\Users\dimit\tradetool_middleware\callcard-components\target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[1,1] illegal character: '\ufeff'
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[1,10] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[5,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[6,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[7,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[8,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[9,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[10,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[11,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[12,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[13,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[14,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[15,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[16,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[17,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[18,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[19,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[20,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[21,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[22,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[23,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[24,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[25,1] class, interface, or enum expected
[ERROR] /C:/Users/dimit/tradetool_middleware/callcard-components/src/main/java/com/saicon/games/callcard/components/impl/CallCardManagement.java:[26,1] class, interface, or enum expected
